100644 blob c15bde0417c50508ac554d7232e4c7341a1b1163	data/external_npz_preprocessor/print_params.json
100644 blob e8e314cf9d7d90de0c381d9efb3a15e2fbb83b92	data/external_npz_preprocessor/source_npz_templates/two_layer_rf_template.npz
100644 blob 8b1f7f8e6fbfeadab4034fdfa443867d5b445d3d	data/input_gcode/100_10_cylinder/100_10_cylinder.gcode
100644 blob b570818e3feca461e7fd489ae809bb2bce1c1553	data/input_gcode/100_10_cylinder/100_10_cylinder_624.gcode
100644 blob 8c31b0bcd607021157879ddd89ffedf5393dbf21	data/input_gcode/100_10_cylinder/100_10_cylinder_628.gcode
100644 blob d8a50b281c0d8eb0bfd057cb2340947b39f89284	data/input_gcode/100_10_cylinder/100_10_cylinder_source.npz
100644 blob c822f91b4400e311c1efe35b4b6d50d0235a335f	data/input_gcode/30_20_10_cube/30_20_10_cube.gcode
100644 blob 8ab1b4ac6a7433440acef574e1cc728d105004aa	data/input_gcode/CFFFP_single_lug_connector_thickness_5mm.gcode
100644 blob d60520a44c9afda0b8d50896d1105e947d6c681a	data/input_gcode/cylinder_test/cylinder_test_100_50.gcode
100644 blob cdaa308fb602883ce3ace52329b3578f078b7bde	data/input_gcode/cylinder_test/cylinder_test_100_50_first10layers.gcode
100644 blob 9e45670cdae723c11b9556e1011ebe182ee39528	data/input_gcode/fiber_print_test/single_lug_connector_thickness_5mm_source.npz
100644 blob e7b45c28b84ea69af43263ec3d93234c442c0189	data/input_gcode/i/one_layer_resin_fiber_100mm_square.npz
100644 blob 6e741d0a97d8299677bb4d595a8695b5d6d83d89	data/input_gcode/i/single_lug_connector_thickness_5mm_source (2).npz
100644 blob 109d58373ba2f2f57e7f909e9c463360ee3a5e74	data/input_gcode/resin_test_0710.npz
100644 blob 24981dec300616357a9bfffdfb78ce0099e2621b	data/input_gcode/single_lug_connector_thickness_5mm_source.npz
100644 blob 571adc79b0694e14ce979272552a72865b231095	data/input_gcode/split_test0210/test0210_layer_0001.gcode
100644 blob 009012b833ef4b2c05cd941af002684068de8b1f	data/input_gcode/split_test0210/test0210_layer_0002.gcode
100644 blob 0c93ae0d58833c33cf504dd62947acf9448e1a66	data/input_gcode/test_0325/test0325.gcode
100644 blob 2624a85b6e2755c48cf67f42158b387a566b0579	data/input_gcode/test_0628/t_628.gcode
100644 blob 3393b91ee51ad8531b55ca712f44bfcea7890111	docs/superpowers/plans/2026-05-28-layer-preview-viewer.md
100644 blob ea4c7032d6549d6ef1bb01dc2170f4e98bd204e3	docs/superpowers/plans/2026-06-21-test-mode-fiber-printing.md
100644 blob 1445dd888bb6b7626cbe8211082fe2b12c934616	docs/superpowers/plans/2026-07-15-layer-and-part-print-time-plan.md
100644 blob 1c28c50608e66bf174bcc14f1409cafabc47b086	docs/superpowers/plans/2026-07-15-print-time-estimate-plan.md
100644 blob adda6c8d876e9c1b8ec9eca6f3e401b8ce4c167c	docs/superpowers/plans/2026-07-16-per-path-extrude-reset-prime-settle.md
100644 blob e59db63efda38f564fb8f8a452a06bab2e390261	docs/superpowers/specs/2026-05-28-layer-preview-viewer-design.md
100644 blob a14d4a4a9a083e810d432f42d19d7306981cade6	docs/superpowers/specs/2026-06-21-test-mode-fiber-design.md
100644 blob 89e30d303c29a4479092d4858b0ed4ec37cd8538	docs/superpowers/specs/2026-07-15-layer-and-part-print-time-design.md
100644 blob bc5dd54e05d252debcca5768489a15ea35f29b8a	docs/superpowers/specs/2026-07-15-npz-e-precision-design.md
100644 blob 2680c6b8d3a4346553863bd2ff2742bba20b952b	docs/superpowers/specs/2026-07-15-print-time-estimate-design.md
100644 blob 812f8271d5334d09410271619047a67d1b7e8fea	docs/superpowers/specs/2026-07-16-per-path-extrude-reset-prime-settle-design.md
100644 blob 3455f1264591f5cc8cf0a58cf5eb10dbe818c268	scripts/estimate_npz_rows.py
100644 blob b84c52552ec9d805be2d4254d86988aeea874f05	scripts/plot_gcode_xy.py
100644 blob 89c19adbe4971d14c26228c6ba2faa094c8b4b84	scripts/plot_layers_from_manifest.py
100644 blob 1dbe2b6bb6e21c794e5512942879f22311311e9f	scripts/plot_npz_xy.py
100644 blob 98e4030bd0751de874200c96ab8bcca8506642c0	scripts/split_gcode_by_layer.py
100644 blob 8ff4656ed41adb8ccfbb4e6542e6399a07fc002a	src/my_project/control_center/include/control_center/npz_loader.hpp
100644 blob dcf968fbdda7c47779891947b872e4bd64165c62	src/my_project/control_center/include/control_center/queue_manager.hpp
100644 blob 5f5b823365f5ab0223903cc3181119d54cb0df25	src/my_project/control_center/src/npz_loader.cpp
100644 blob 457f401ba77d0528f87c0b51a95663278495cc5e	src/my_project/control_center/src/queue_manager.cpp
100644 blob f1385e98ff85a3faa4490e7715a4f91ac5105d97	src/my_project/external_npz_preprocessor/README.md
100644 blob 968f190e842c0409af6ee6def3c91f4ebef54cfc	src/my_project/external_npz_preprocessor/docs/DESIGN.md
100644 blob fa6aa41e34b94ae3af690156e13b710e4be2b328	src/my_project/external_npz_preprocessor/docs/DEVELOPMENT_LOG.md
100644 blob ee6f0c81bab506c6a39c4f2a1c9454e59dba7750	src/my_project/external_npz_preprocessor/docs/PARAMETER_MODEL.md
100644 blob afcd8890b96ea3e2d6c23652dae2fabdba3e23f8	src/my_project/external_npz_preprocessor/docs/PROCESS_FLOW.md
100644 blob ae7a85f7049c052ded0bbb9a0d6fc5b3ba06a92e	src/my_project/external_npz_preprocessor/docs/SOURCE_NPZ_FORMAT.md
100644 blob 9910b373967615470bf986398d8e16363909b2f1	src/my_project/external_npz_preprocessor/external_npz_preprocessor/__init__.py
100644 blob ae131bd8f8b5aab06191b1439296487ced8b66c5	src/my_project/external_npz_preprocessor/external_npz_preprocessor/app.py
100644 blob 84d542b13eec3e36fdf7d71a8f5a872ed56785f4	src/my_project/external_npz_preprocessor/external_npz_preprocessor/cli.py
100644 blob e57831841e49578a8cddd014cf36033d78085f3a	src/my_project/external_npz_preprocessor/external_npz_preprocessor/converter.py
100644 blob 4dd36db9ba86bc759be4a5c4b19593c8e46bdc21	src/my_project/external_npz_preprocessor/external_npz_preprocessor/export_runner.py
100644 blob 25c99122c0e6d10d35680c771a3d02be53f1774f	src/my_project/external_npz_preprocessor/external_npz_preprocessor/param_config.py
100644 blob a05b07bec2fa6b3962ec8fe880fa6185d2ee90d4	src/my_project/external_npz_preprocessor/external_npz_preprocessor/process_params.py
100644 blob be23000ba4d3db7f9054bb65b472d56af51dbd15	src/my_project/external_npz_preprocessor/external_npz_preprocessor/source_npz.py
100644 blob 18b80b434726173df7a9845b4ab656f59be6c302	src/my_project/external_npz_preprocessor/external_npz_preprocessor/source_template.py
100644 blob dc8ea5739a447e70567fe9bf0132bfdf98e12523	src/my_project/external_npz_preprocessor/external_npz_preprocessor/ui.py
100644 blob e6151b5680a8f61f424df56dec24e7bac99d20ef	src/my_project/external_npz_preprocessor/package.xml
100644 blob 8b137891791fe96927ad78e64b0aad7bded08bdc	src/my_project/external_npz_preprocessor/resource/external_npz_preprocessor
100644 blob e42f328db41e0719e6213536a6773e7d5abc5f29	src/my_project/external_npz_preprocessor/setup.cfg
100644 blob 1f4f3b9a23822c85eb5b7819bed8ab5b89dd1b8e	src/my_project/external_npz_preprocessor/setup.py
100644 blob e8425b3d47b23557b11476c2e58715e8444415a7	src/my_project/external_npz_preprocessor/test/conftest.py
100644 blob ab405710d51614279cb118036b530be4a0474ca7	src/my_project/external_npz_preprocessor/test/test_cli.py
100644 blob 8111744f43960cbbcba28b57fa613ff7d92824e7	src/my_project/external_npz_preprocessor/test/test_converter.py
100644 blob bcad3a23ef5348d1d128e85f282514f54bcda866	src/my_project/external_npz_preprocessor/test/test_export_runner.py
100644 blob 25776e11085e9eee7483091ba878f6c886a35844	src/my_project/external_npz_preprocessor/test/test_param_config.py
100644 blob 61e25028e9c0e8c3620ac9e4372f15609617c5b1	src/my_project/external_npz_preprocessor/test/test_process_params.py
100644 blob f684783f80b0732ec04806d04efebc5091086287	src/my_project/external_npz_preprocessor/test/test_source_npz.py
100644 blob f4ba456e67b6ffba525de2dcabb34223ce86f24a	src/my_project/external_npz_preprocessor/test/test_ui_prime_settle.py
100644 blob 7fe09a874e8c009b3d9578332b3c3598d0b59ee0	src/my_project/gcode_planner/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/my_project/gcode_planner/gcode_planner/__init__.py
100644 blob 8a5e0c61518eaa7a778b6448670eb9c616f52315	src/my_project/gcode_planner/gcode_planner/bspline/BaseFunction.py
100644 blob 224f4744759f7a462de4cc4933874796c0b79139	src/my_project/gcode_planner/gcode_planner/bspline/README.md
100644 blob 8f0c4f71b91c83e6f449d869e4d2b731e6fc3554	src/my_project/gcode_planner/gcode_planner/bspline/__init__.py
100644 blob 38e967e39902e751cada6489bf93fda3ae94bae1	src/my_project/gcode_planner/gcode_planner/bspline/bspline_curve.py
100644 blob 2661730d12513b36e48152d535ff34da95a35012	src/my_project/gcode_planner/gcode_planner/bspline/bspline_surface.py
100644 blob b207ca722560d5bf45417463b9f6504b03bf279a	src/my_project/gcode_planner/gcode_planner/bspline/parameter_selection.py
100644 blob f50b155978758586c1e12a91d6fb4f807d8d3a3a	src/my_project/gcode_planner/gcode_planner/bspline_approximation.py
100644 blob 0e14372c9bca21d15d7361804bf94f66b825bf02	src/my_project/gcode_planner/gcode_planner/cli.py
100644 blob 48ca7e58091f5f7a3858020b7b1bebe3cb151881	src/my_project/gcode_planner/gcode_planner/gcode_parser.py
100644 blob fc0590b1f2f8da6abd9eaba415c9aa360bc6580c	src/my_project/gcode_planner/gcode_planner/head_calibration.py
100644 blob 49c0f2f4359726a67ea8048419746d555a1fdb9a	src/my_project/gcode_planner/gcode_planner/npz_exporter.py
100644 blob fc5be2888383b5609f4d51e587261c7590a1aa2d	src/my_project/gcode_planner/gcode_planner/path_preview.py
100644 blob c4b9cf5a2dcc90af57a61582ba9b1888af6d7ac8	src/my_project/gcode_planner/gcode_planner/polynomial_interpolator.py
100644 blob db70830d0eaa7f82435b7ae1e5e219a75a29c687	src/my_project/gcode_planner/gcode_planner/primeline.py
100644 blob 85c211869ff82e3ebb47ea5bba6fc0efe786ed94	src/my_project/gcode_planner/gcode_planner/print_test_generator.py
100644 blob 3ab5c1810727515e81744ea1dfed582434837793	src/my_project/gcode_planner/gcode_planner/types.py
100644 blob 95d7c3a9001cc2cc1dbaf11891e6f170b6c0b719	src/my_project/gcode_planner/package.xml
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/my_project/gcode_planner/resource/gcode_planner
100644 blob 310dc5d7276bcdb5b6d3e5c0cf48ecbd44137c2f	src/my_project/gcode_planner/setup.cfg
100644 blob 2b23499433ccd69226cc84e639b6e0994e092cfd	src/my_project/gcode_planner/setup.py
100644 blob c388bfa17c147b744a17bb53ebd58e34e12715a1	src/my_project/gcode_planner/test/conftest.py
100644 blob 97a39196e84db97954341162a6d2e7f771d938c0	src/my_project/gcode_planner/test/test_copyright.py
100644 blob bf7ce2326e37a9a3fa06c2ac2a4711f921bcdc93	src/my_project/gcode_planner/test/test_core_import_cleanup.py
100644 blob b354dcac523b87fe9b1faa3888c2d2a6293cf16d	src/my_project/gcode_planner/test/test_extrude_reset_payload.py
100644 blob 27ee1078ff077cc3a0fec75b7d023101a68164d1	src/my_project/gcode_planner/test/test_flake8.py
100644 blob b2a17c42d6874212b2b05fa28837c50428054323	src/my_project/gcode_planner/test/test_g92_pose_initialization.py
100644 blob f40a4299dc4b7393859fb5e5f49a6706eaecc060	src/my_project/gcode_planner/test/test_head_calibration.py
100644 blob 0c3daff4199d425f113e4e97ae61285a73abc63f	src/my_project/gcode_planner/test/test_path_preview.py
100644 blob b234a3840f4c5bd38f043638c8622b8f240e1185	src/my_project/gcode_planner/test/test_pep257.py
100644 blob a13e16d2d6ae264119ac2130042eb9e215b7722a	src/my_project/gcode_planner/test/test_print_test_generator.py
100644 blob f6f440ee63c7c3d48a7d3cb2f1f1f7df049aabac	src/my_project/my_project_interfaces/msg/PlannedEvent.msg
100644 blob da14f9dfa57420a44d54a1f3b95ec72d22533233	src/my_project/my_project_interfaces/msg/TrajectoryPoint.msg
100644 blob 6fa205bd000b45f98f20d5a6fe276eb5c5a78fa0	src/my_project/my_project_ui/my_project_ui/ui_panel.py
100644 blob b3403d37628e912722fbead1d80ea13af3e1e468	src/my_project/path_processing_core/README.md
100644 blob 917eb3e8df21f669f8df511facafc0d4f8eeaa0c	src/my_project/path_processing_core/package.xml
100644 blob 04d1ce2e9cfc0d1539cbb063ff39e834c5841d98	src/my_project/path_processing_core/path_processing_core/__init__.py
100644 blob cce3de596044220ee631847dd0e90dbdcfad1daa	src/my_project/path_processing_core/path_processing_core/bspline/BaseFunction.py
100644 blob 33d385ecc8a06a4ef10f0bdb1e44fde9202a87c7	src/my_project/path_processing_core/path_processing_core/bspline/README.md
100644 blob 8fa25208f42015e040987bb638089e1331586ada	src/my_project/path_processing_core/path_processing_core/bspline/__init__.py
100644 blob 175778e10a7d59f6da7f953787678cab61612316	src/my_project/path_processing_core/path_processing_core/bspline/bspline_curve.py
100644 blob 863e872a62dec6435857a21798c3a25e5e4e3b29	src/my_project/path_processing_core/path_processing_core/bspline/bspline_surface.py
100644 blob 4be712d93f631f1741f62ee23f8576c83b296912	src/my_project/path_processing_core/path_processing_core/bspline/parameter_selection.py
100644 blob b61ecd5c126337630ede316340e09e0145be179f	src/my_project/path_processing_core/path_processing_core/bspline_approximation.py
100644 blob 749a2964bc3dace06b8f24c3cfc2fbf0e80471c0	src/my_project/path_processing_core/path_processing_core/head_calibration.py
100644 blob 3c113964d73087e20b70e5a881ccf301489fa6ed	src/my_project/path_processing_core/path_processing_core/npz_exporter.py
100644 blob 9dc8913f3da259bfea85bd37e0a8e7ded7b41eab	src/my_project/path_processing_core/path_processing_core/polynomial_interpolator.py
100644 blob c1ef2cdfc0269ddf1876f133ebefaaf4e266c200	src/my_project/path_processing_core/path_processing_core/rsi_timing.py
100644 blob 67527ea2a7bba1998ef88373b0854317655c1743	src/my_project/path_processing_core/path_processing_core/types.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/my_project/path_processing_core/resource/path_processing_core
100644 blob 9eb3a713f2b1441b6a4adc2180e1f31b946b323d	src/my_project/path_processing_core/setup.cfg
100644 blob 2ab057b30e257dc69ce2aa6d102c40964fd848ee	src/my_project/path_processing_core/setup.py
100644 blob 34d3866713f76de1ce0e267bfe29768cca743a96	src/my_project/path_processing_core/test/conftest.py
100644 blob e5d8383eef5e91005bd298f4f74418bd7daee272	src/my_project/path_processing_core/test/test_core_compat.py
100644 blob 6b0f331101f25c3770eaee02b01e901f2e078af6	src/my_project/path_processing_core/test/test_rsi_timing.py
100644 blob f6d24c53149e730b9d8ff26f9ccc4bd0e3020f2f	test/scripts/test_plot_npz_xy.py
